customer_id,Recency,Frequency,Monetary,Cluster,R_Score,F_Score,M_Score,RFM_Total,RFM_Tier,PCA1,PCA2,Segment,SegmentEmoji,SegmentColor
C01216,104,8,1443.11,3,3,3,4,10,Mid Value,-0.11045379698295325,-0.1420474032517554,Loyal Customers,💛,#f59e0b
C01217,81,10,3484.21,3,3,4,4,11,Mid Value,-0.28245245347743186,-0.13112621347652045,Loyal Customers,💛,#f59e0b
C01218,31,2,544.9,2,5,1,2,8,Mid Value,0.16716921099212545,0.49414448716213366,At-Risk Customers,⚠️,#f97316
C01219,51,2,449.7,2,4,1,2,7,Mid Value,0.2622678048095826,0.395099465060687,At-Risk Customers,⚠️,#f97316
C01220,65,1,146.01,2,4,1,1,6,Low Value,0.5220005655008002,0.4261104467565924,At-Risk Customers,⚠️,#f97316
C01221,84,6,1968.3500000000001,3,3,3,4,10,Mid Value,-0.10145961661645243,-0.03772694375587768,Loyal Customers,💛,#f59e0b
C01222,19,8,803.94,2,5,3,3,11,Mid Value,-0.22090958959576756,0.321579304777552,At-Risk Customers,⚠️,#f97316
C01223,260,2,190.4,1,1,1,1,3,Low Value,0.661600457246594,-0.07653994055158436,Lost / Inactive,❌,#ef4444
C01224,181,5,898.13,3,2,2,3,7,Mid Value,0.2070330793580576,-0.2008063025699796,Loyal Customers,💛,#f59e0b
C01225,90,16,3827.3,3,3,5,4,12,High Value,-0.3462876991403037,-0.21741564077546502,Loyal Customers,💛,#f59e0b
C01226,36,12,8138.69,0,5,4,5,14,High Value,-0.5308662151565019,0.06679990439458816,Champions,🏆,#22c55e
C01227,231,4,281.34999999999997,1,1,2,1,4,Low Value,0.4706764511020485,-0.16324636023904945,Lost / Inactive,❌,#ef4444
C01228,10,42,28539.74,0,5,5,5,15,High Value,-0.8117502799449889,0.08416512598936869,Champions,🏆,#22c55e
C01229,128,9,1428.19,3,2,4,4,10,Mid Value,-0.11856901482237753,-0.20726641265827814,Loyal Customers,💛,#f59e0b
C01230,356,3,252.62,1,1,2,1,4,Low Value,0.5880242535753538,-0.20851234092766133,Lost / Inactive,❌,#ef4444
C01231,200,1,230.26000000000002,1,1,1,1,3,Low Value,0.6851233037788634,0.025303642015947654,Lost / Inactive,❌,#ef4444
C01232,40,8,888.8299999999999,2,4,3,3,10,Mid Value,-0.18384049924612528,0.1969713191745173,At-Risk Customers,⚠️,#f97316
C01233,157,7,1034.76,3,2,3,3,8,Mid Value,0.05955053410697154,-0.20817719432217352,Loyal Customers,💛,#f59e0b
C01234,58,3,627.0699999999999,2,4,2,2,8,Mid Value,0.15872594555900235,0.2755328434831521,At-Risk Customers,⚠️,#f97316
C01235,43,14,5213.34,0,4,4,5,13,High Value,-0.49531224363123016,0.022459030102422905,Champions,🏆,#22c55e
C01236,64,5,582.89,2,4,2,2,8,Mid Value,0.09532341750051478,0.1877313426274874,At-Risk Customers,⚠️,#f97316
C01237,39,33,22621.84,0,4,5,5,14,High Value,-0.683662398934525,-0.05348999574526245,Champions,🏆,#22c55e
C01238,192,7,1384.71,3,1,3,4,8,Mid Value,0.05128560254993214,-0.31486492426519663,Loyal Customers,💛,#f59e0b
C01239,315,1,52.870000000000005,1,1,1,1,3,Low Value,0.8187225761839687,-0.03795110467888407,Lost / Inactive,❌,#ef4444
C01240,346,1,103.5,1,1,1,1,3,Low Value,0.8155668992483749,-0.06266564641205177,Lost / Inactive,❌,#ef4444
C01241,133,3,441.25,1,2,2,2,6,Low Value,0.35554096542575186,0.04069273312319227,Lost / Inactive,❌,#ef4444
C01242,71,11,4024.75,0,3,4,4,11,Mid Value,-0.33792674444903037,-0.0973013572862519,Champions,🏆,#22c55e
C01243,48,12,9592.43,0,4,4,5,13,High Value,-0.49937519369662375,-0.003590676511811498,Champions,🏆,#22c55e
C01244,147,2,367.01,1,2,1,2,5,Low Value,0.48094447942176094,0.06573659187790792,Lost / Inactive,❌,#ef4444
C01245,92,14,4250.9800000000005,3,3,4,4,11,Mid Value,-0.3196577648842439,-0.21027092299170413,Loyal Customers,💛,#f59e0b
C01246,13,6,735.92,2,5,3,2,10,Mid Value,-0.1397364269540006,0.4177539033980018,At-Risk Customers,⚠️,#f97316
C01247,78,7,1273.56,3,3,3,3,9,Mid Value,-0.09625185312905024,-0.011115250497413904,Loyal Customers,💛,#f59e0b
C01248,165,9,1612.31,3,2,4,4,10,Mid Value,-0.08026284349815588,-0.3175237876885357,Loyal Customers,💛,#f59e0b
C01249,28,45,34205.72,0,5,5,5,15,High Value,-0.7933413487440822,-0.029208170292977967,Champions,🏆,#22c55e
C01250,21,19,13341.789999999999,0,5,5,5,15,High Value,-0.6755598834538139,0.07281608348299569,Champions,🏆,#22c55e
C01251,354,3,139.73000000000002,1,1,2,1,4,Low Value,0.6446011649813911,-0.18033952308929113,Lost / Inactive,❌,#ef4444
C01252,187,5,512.22,1,1,2,2,5,Low Value,0.3221600784952155,-0.17562794656115227,Lost / Inactive,❌,#ef4444
C01253,193,5,549.63,1,1,2,2,5,Low Value,0.3112572438968068,-0.18642326516481175,Lost / Inactive,❌,#ef4444
C01254,73,1,351.1,2,3,1,2,6,Low Value,0.4554542324793673,0.3385076921070787,At-Risk Customers,⚠️,#f97316
C01255,91,18,4705.16,0,3,5,4,12,High Value,-0.38993922010931087,-0.2477439179211331,Champions,🏆,#22c55e
C01256,51,12,3224.35,0,4,4,4,12,High Value,-0.3902376869843958,0.021300087868170427,Champions,🏆,#22c55e
C01257,54,2,939.23,2,4,1,3,8,Mid Value,0.13860578266411622,0.32172505484670255,At-Risk Customers,⚠️,#f97316
C01258,308,5,457.25,1,1,2,2,5,Low Value,0.396869208268253,-0.2711859863211635,Lost / Inactive,❌,#ef4444
C01259,14,22,15633.710000000001,0,5,5,5,15,High Value,-0.7262619141747098,0.09594649305004031,Champions,🏆,#22c55e
C01260,19,2,409.38,2,5,1,2,8,Mid Value,0.17740731887424888,0.5696649374372421,At-Risk Customers,⚠️,#f97316
C01261,121,6,1416.76,3,2,3,4,9,Mid Value,-0.007258048872629674,-0.11582482153537922,Loyal Customers,💛,#f59e0b
C01262,27,24,18366.21,0,5,5,5,15,High Value,-0.6999989498929285,0.03036233547377811,Champions,🏆,#22c55e
C01263,58,2,215.14000000000001,2,4,1,1,6,Low Value,0.38033637497967643,0.38737063851041087,At-Risk Customers,⚠️,#f97316
C01264,186,5,413.11,1,2,2,2,6,Low Value,0.3486104035987843,-0.15962009584298525,Lost / Inactive,❌,#ef4444
C01265,21,12,10620.75,0,5,4,5,14,High Value,-0.5840915371789784,0.13480708952442613,Champions,🏆,#22c55e
C01266,139,3,513.7,1,2,2,2,6,Low Value,0.33992210628637276,0.016272959577927387,Lost / Inactive,❌,#ef4444
C01267,153,3,629.9200000000001,1,2,2,2,6,Low Value,0.3298449291273776,-0.03467674477843525,Lost / Inactive,❌,#ef4444
C01268,72,2,312.83,2,3,1,1,5,Low Value,0.379495334454655,0.29220438280221883,At-Risk Customers,⚠️,#f97316
C01269,152,4,599.34,1,2,2,2,6,Low Value,0.28804870213667266,-0.06438473734347451,Lost / Inactive,❌,#ef4444
C01270,10,20,11071.6,0,5,5,5,15,High Value,-0.7230745662055961,0.13313113157255277,Champions,🏆,#22c55e
C01271,76,16,5850.48,0,3,5,5,13,High Value,-0.4355031508918892,-0.1841849837922251,Champions,🏆,#22c55e
C01272,194,6,992.0899999999999,3,1,3,3,7,Mid Value,0.1542819327917448,-0.2679512349361955,Loyal Customers,💛,#f59e0b
C01273,40,12,3563.6400000000003,0,4,4,4,12,High Value,-0.4304974359944704,0.07429881642174191,Champions,🏆,#22c55e
C01274,187,5,716.54,1,1,2,2,5,Low Value,0.2719491013244352,-0.19590289176149212,Lost / Inactive,❌,#ef4444
C01275,144,7,1324.1000000000001,3,2,3,3,8,Mid Value,-0.0023889351016312824,-0.19909307237346957,Loyal Customers,💛,#f59e0b
C01276,49,15,4105.92,0,4,4,4,12,High Value,-0.45484274952781933,0.0014445971370888248,Champions,🏆,#22c55e
C01277,37,3,357.4,2,4,2,2,8,Mid Value,0.1790048436907406,0.42969047200016053,At-Risk Customers,⚠️,#f97316
C01278,32,37,25584.57,0,5,5,5,15,High Value,-0.7262777822349903,-0.019784006500471796,Champions,🏆,#22c55e
C01279,37,16,4654.63,0,4,5,4,13,High Value,-0.5199522132920573,0.0448854849098105,Champions,🏆,#22c55e
C01280,186,8,1155.48,3,2,3,3,8,Mid Value,0.03788831231167032,-0.322943347425809,Loyal Customers,💛,#f59e0b
C01281,165,10,1989.92,3,2,4,4,10,Mid Value,-0.12489240100352487,-0.34239497205963476,Loyal Customers,💛,#f59e0b
C01282,70,2,212.02,2,3,1,1,5,Low Value,0.41770913332088533,0.3257478816876367,At-Risk Customers,⚠️,#f97316
C01283,132,6,794.36,3,2,3,3,8,Mid Value,0.12187428661900278,-0.08818758356324921,Loyal Customers,💛,#f59e0b
C01284,285,1,26.25,1,1,1,1,3,Low Value,0.8133782118360929,-0.014537901834577791,Lost / Inactive,❌,#ef4444
C01285,88,7,1606.85,3,3,3,4,10,Mid Value,-0.11511595129293165,-0.06561307026383581,Loyal Customers,💛,#f59e0b
C01286,110,1,136.62,1,3,1,1,5,Low Value,0.6292768669851667,0.24994169074421274,Lost / Inactive,❌,#ef4444
C01287,27,6,848.1,2,5,3,3,11,Mid Value,-0.13460616850878124,0.33671897626142416,At-Risk Customers,⚠️,#f97316
C01288,13,6,757.33,2,5,3,3,11,Mid Value,-0.14475752467107764,0.41572640887796813,At-Risk Customers,⚠️,#f97316
C01289,164,9,1514.35,3,2,4,4,10,Mid Value,-0.07515218369216864,-0.310132788680513,Loyal Customers,💛,#f59e0b
C01290,241,4,383.78000000000003,1,1,2,2,5,Low Value,0.43312597376756257,-0.18693280159408437,Lost / Inactive,❌,#ef4444
C01291,148,6,1098.46,3,2,3,3,8,Mid Value,0.07415707003661254,-0.1681872337626354,Loyal Customers,💛,#f59e0b
C01292,57,3,964.0300000000001,2,4,2,3,9,Mid Value,0.06678583904621803,0.25012802891410235,At-Risk Customers,⚠️,#f97316
C01293,36,2,513.5600000000001,2,5,1,2,8,Mid Value,0.19444519353510803,0.4699979521275975,At-Risk Customers,⚠️,#f97316
C01294,250,5,929.49,3,1,2,3,6,Low Value,0.24501598405148142,-0.2856229802358968,Loyal Customers,💛,#f59e0b
C01295,111,9,3677.15,3,3,4,4,11,Mid Value,-0.20869828091774462,-0.21382706361215537,Loyal Customers,💛,#f59e0b
C01296,12,25,19660.13,0,5,5,5,15,High Value,-0.7488551985559014,0.10403507697336277,Champions,🏆,#22c55e
C01297,86,10,9484.16,0,3,4,5,12,High Value,-0.3637220247491521,-0.18951369679141286,Champions,🏆,#22c55e
C01298,30,48,31073.71,0,5,5,5,15,High Value,-0.775749313279619,-0.0359556764156277,Champions,🏆,#22c55e
C01299,143,8,1915.93,3,2,3,4,9,Mid Value,-0.09815014031775453,-0.24149510656023684,Loyal Customers,💛,#f59e0b
C01300,7,45,34354.67,0,5,5,5,15,High Value,-0.8548344126926802,0.08127566329750092,Champions,🏆,#22c55e
C01301,13,34,23973.61,0,5,5,5,15,High Value,-0.7687353354268562,0.08066606160249627,Champions,🏆,#22c55e
C01302,67,5,554.7,2,4,2,2,8,Mid Value,0.11099685700396415,0.17061990534444635,At-Risk Customers,⚠️,#f97316
C01303,60,18,4489.38,0,4,5,4,13,High Value,-0.46172637748864354,-0.09666713457562466,Champions,🏆,#22c55e
C01304,104,13,4335.01,3,3,4,4,11,Mid Value,-0.28908998951986786,-0.24013767048545867,Loyal Customers,💛,#f59e0b
C01305,77,5,2215.42,3,3,2,4,9,Mid Value,-0.0829059528165243,0.02732936102168028,Loyal Customers,💛,#f59e0b
C01306,42,6,807.88,2,4,3,3,10,Mid Value,-0.07314949146956326,0.25392261655648257,At-Risk Customers,⚠️,#f97316
C01307,253,5,383.59,1,1,2,2,5,Low Value,0.3991278591302135,-0.22552430026604922,Lost / Inactive,❌,#ef4444
C01308,69,18,5560.78,0,3,5,5,13,High Value,-0.47574850211326547,-0.15986446879798988,Champions,🏆,#22c55e
C01309,124,3,374.46,1,2,2,2,6,Low Value,0.3685415201629927,0.0725789918632203,Lost / Inactive,❌,#ef4444
C01310,44,26,20924.65,0,4,5,5,14,High Value,-0.6542994683678787,-0.0744343049349835,Champions,🏆,#22c55e
C01311,356,3,244.57,1,1,2,1,4,Low Value,0.5905348024338928,-0.20749859366764434,Lost / Inactive,❌,#ef4444
C01312,66,8,2011.52,3,4,3,4,11,Mid Value,-0.23874649713410376,6.380368613932975e-05,Loyal Customers,💛,#f59e0b
C01313,43,14,3459.72,0,4,4,4,12,High Value,-0.44008016874337186,0.04476146982279673,Champions,🏆,#22c55e
C01314,55,2,349.8,2,4,1,2,7,Mid Value,0.3159941124561339,0.3869607807443177,At-Risk Customers,⚠️,#f97316
C01315,68,7,1021.72,3,3,3,3,9,Mid Value,-0.08561910998190998,0.05817174384411169,Loyal Customers,💛,#f59e0b
C01316,108,6,810.38,3,3,3,3,9,Mid Value,0.0915853644088655,-0.050341107400366944,Loyal Customers,💛,#f59e0b
C01317,73,6,2344.64,3,3,3,4,10,Mid Value,-0.14431947657397529,0.008894533049688163,Loyal Customers,💛,#f59e0b
C01318,89,13,4381.11,3,3,4,4,11,Mid Value,-0.32045506198145646,-0.19207105897660784,Loyal Customers,💛,#f59e0b
C01319,20,39,29520.92,0,5,5,5,15,High Value,-0.7727549221336932,0.02998311877771052,Champions,🏆,#22c55e
C01320,63,6,740.53,2,4,3,2,9,Mid Value,0.008338401258437668,0.14618525655815096,At-Risk Customers,⚠️,#f97316
C01321,59,17,6759.74,0,4,5,5,14,High Value,-0.5075076847808699,-0.10995799626701422,Champions,🏆,#22c55e
C01322,146,3,355.59000000000003,1,2,2,2,6,Low Value,0.41150913566411484,0.017477282602873997,Lost / Inactive,❌,#ef4444
C01323,66,2,952.05,2,4,1,3,8,Mid Value,0.1721231556286076,0.25321817264591445,At-Risk Customers,⚠️,#f97316
C01324,46,17,5430.0,0,4,5,5,14,High Value,-0.5322563301951647,-0.024059261713397884,Champions,🏆,#22c55e
C01325,265,4,611.25,1,1,2,2,5,Low Value,0.3762803760947981,-0.23119613289642113,Lost / Inactive,❌,#ef4444
C01326,51,6,1162.99,2,4,3,3,10,Mid Value,-0.1273403978308095,0.17450532617384543,At-Risk Customers,⚠️,#f97316
C01327,91,8,2426.39,3,3,3,4,10,Mid Value,-0.1876720704299885,-0.12208529995359342,Loyal Customers,💛,#f59e0b
C01328,78,7,1444.04,3,3,3,4,10,Mid Value,-0.12135734171444014,-0.021252723097583727,Loyal Customers,💛,#f59e0b
C01329,120,1,229.14,1,2,1,1,4,Low Value,0.5827603444679758,0.21198012500314115,Lost / Inactive,❌,#ef4444
C01330,243,5,376.04,1,1,2,2,5,Low Value,0.3985359062326882,-0.21617411636567457,Lost / Inactive,❌,#ef4444
C01331,131,8,1223.82,3,2,3,3,8,Mid Value,-0.05321215886063079,-0.17859971708483358,Loyal Customers,💛,#f59e0b
C01332,38,19,13407.73,0,4,5,5,14,High Value,-0.6301348942736792,-0.014322856890858014,Champions,🏆,#22c55e
C01333,55,2,289.3,2,4,1,1,6,Low Value,0.33356795446590704,0.39405701156443673,At-Risk Customers,⚠️,#f97316
C01334,183,7,1131.0,3,2,3,3,8,Mid Value,0.0789730086280804,-0.28450646297425247,Loyal Customers,💛,#f59e0b
C01335,39,42,28091.95,0,4,5,5,14,High Value,-0.7214026923933412,-0.07539906636997808,Champions,🏆,#22c55e
C01336,120,6,835.29,3,2,3,3,8,Mid Value,0.09847188290742799,-0.07100066009346769,Loyal Customers,💛,#f59e0b
C01337,26,3,922.79,2,5,2,3,10,Mid Value,-0.020495633658743007,0.4290432585186302,At-Risk Customers,⚠️,#f97316
C01338,112,7,1397.29,3,3,3,4,10,Mid Value,-0.05261951091164269,-0.13094209142920896,Loyal Customers,💛,#f59e0b
C01339,45,19,6182.55,0,4,5,5,14,High Value,-0.5752246808320772,-0.04116190900797586,Champions,🏆,#22c55e
C01340,131,4,415.24,1,2,2,2,6,Low Value,0.3061053363158305,0.01642373123288228,Lost / Inactive,❌,#ef4444
C01341,133,1,82.95,1,2,1,1,4,Low Value,0.6680658304787731,0.2133965534701929,Lost / Inactive,❌,#ef4444
C01342,361,1,31.88,1,1,1,1,3,Low Value,0.8566690939680126,-0.09508030845926402,Lost / Inactive,❌,#ef4444
C01343,34,6,884.49,2,5,3,3,11,Mid Value,-0.12006205443632631,0.29677669595082007,At-Risk Customers,⚠️,#f97316
C01344,172,8,1566.5,3,2,3,4,9,Mid Value,-0.0300406493218623,-0.31414681710595044,Loyal Customers,💛,#f59e0b
C01345,232,3,389.18,1,1,2,2,5,Low Value,0.4803197402856725,-0.14758703349982555,Lost / Inactive,❌,#ef4444
C01346,169,3,701.8199999999999,1,2,2,2,6,Low Value,0.34247044723883296,-0.08498295624942491,Lost / Inactive,❌,#ef4444
C01347,21,27,18033.06,0,5,5,5,15,High Value,-0.7151093619843829,0.04927515850658495,Champions,🏆,#22c55e
C01348,50,18,6144.5599999999995,0,4,5,5,14,High Value,-0.5469968817746019,-0.05118884772638178,Champions,🏆,#22c55e
C01349,361,2,77.64,1,1,1,1,3,Low Value,0.7644993839063958,-0.15645320740901442,Lost / Inactive,❌,#ef4444
C01350,361,2,181.72,1,1,1,1,3,Low Value,0.7205647788819631,-0.17419378445931177,Lost / Inactive,❌,#ef4444
C01351,179,4,607.93,1,2,2,2,6,Low Value,0.32649761072933225,-0.13622762951221756,Lost / Inactive,❌,#ef4444
C01352,128,7,1073.48,3,2,3,3,8,Mid Value,0.006414774173404278,-0.13480650470434685,Loyal Customers,💛,#f59e0b
C01353,55,17,5016.15,0,4,5,5,14,High Value,-0.49133325965334573,-0.06720093273658642,Champions,🏆,#22c55e
C01354,10,34,23083.16,0,5,5,5,15,High Value,-0.7770744459871971,0.10393546863237982,Champions,🏆,#22c55e
C01355,134,5,900.99,3,2,2,3,7,Mid Value,0.13799017537915245,-0.07951997381678289,Loyal Customers,💛,#f59e0b
C01356,306,2,127.93,1,1,1,1,3,Low Value,0.7072213588746936,-0.09221341969039921,Lost / Inactive,❌,#ef4444
C01357,272,4,348.28000000000003,1,1,2,2,5,Low Value,0.4683100446964889,-0.20042781383938377,Lost / Inactive,❌,#ef4444
C01358,36,15,12326.31,0,5,4,5,14,High Value,-0.5852135711785709,0.034038937794014436,Champions,🏆,#22c55e
C01359,137,6,1234.97,3,2,3,3,8,Mid Value,0.034902102643770166,-0.1446158819857899,Loyal Customers,💛,#f59e0b
C01360,43,12,3443.46,0,4,4,4,12,High Value,-0.41676078590672483,0.06066718492107807,Champions,🏆,#22c55e
C01361,97,4,670.07,2,3,2,2,7,Mid Value,0.19755837731658663,0.056764972154357905,At-Risk Customers,⚠️,#f97316
C01362,104,8,1470.96,3,3,3,4,10,Mid Value,-0.1154748947000313,-0.1440748977717894,Loyal Customers,💛,#f59e0b
C01363,79,4,475.11,2,3,2,2,7,Mid Value,0.2134809044475323,0.14416997447988328,At-Risk Customers,⚠️,#f97316
C01364,184,8,1360.67,3,2,3,3,8,Mid Value,0.005627618960989991,-0.32851178079684423,Loyal Customers,💛,#f59e0b
C01365,171,6,940.78,3,2,3,3,8,Mid Value,0.13643799933070308,-0.21655579001844824,Loyal Customers,💛,#f59e0b
C01366,9,3,926.67,2,5,2,3,10,Mid Value,-0.07307582760416512,0.5207512381216198,At-Risk Customers,⚠️,#f97316
C01367,361,2,178.82999999999998,1,1,1,1,3,Low Value,0.7230753277405021,-0.17318003719929478,Lost / Inactive,❌,#ef4444
C01368,232,3,175.35,1,1,2,1,4,Low Value,0.5819969690565026,-0.10653026946913735,Lost / Inactive,❌,#ef4444
C01369,62,2,282.25,2,4,1,1,6,Low Value,0.3561279124679192,0.3562860215882951,At-Risk Customers,⚠️,#f97316
C01370,46,3,879.59,2,4,2,3,9,Mid Value,0.06099225906925793,0.32130589852029856,At-Risk Customers,⚠️,#f97316
C01371,67,7,873.95,3,4,3,3,10,Mid Value,-0.04883970972276808,0.0804813601235436,Loyal Customers,💛,#f59e0b
C01372,41,17,5046.64,0,4,5,5,14,High Value,-0.5337453091663227,0.006238066508922438,Champions,🏆,#22c55e
C01373,361,1,81.48,1,1,1,1,3,Low Value,0.845371624104587,-0.0996421711293405,Lost / Inactive,❌,#ef4444
C01374,174,4,847.27,1,2,2,3,7,Mid Value,0.2641103310761833,-0.15396103000345637,Lost / Inactive,❌,#ef4444
C01375,107,6,892.74,3,3,3,3,9,Mid Value,0.0670536352663103,-0.05598502695814278,Loyal Customers,💛,#f59e0b
C01376,217,6,794.26,3,1,3,3,7,Mid Value,0.22723199214235562,-0.2747202707360201,Loyal Customers,💛,#f59e0b
C01377,61,6,819.36,2,4,3,3,10,Mid Value,-0.019098512007673138,0.1457610456739413,At-Risk Customers,⚠️,#f97316
C01378,61,20,7335.1900000000005,0,4,5,5,14,High Value,-0.5463971123866879,-0.1428699352410689,Champions,🏆,#22c55e
C01379,30,11,9733.72,0,5,4,5,14,High Value,-0.5505397476329775,0.10239197055246577,Champions,🏆,#22c55e
C01380,13,20,15382.789999999999,0,5,5,5,15,High Value,-0.7222671022208728,0.1068204827626181,Champions,🏆,#22c55e
C01381,24,16,10736.48,0,5,5,5,15,High Value,-0.629467566999153,0.0869666287224748,Champions,🏆,#22c55e
C01382,163,7,1045.86,3,2,3,3,8,Mid Value,0.06701081204836949,-0.22434319397287994,Loyal Customers,💛,#f59e0b
C01383,96,6,2252.89,3,3,3,4,10,Mid Value,-0.08971293112393995,-0.08092974784769023,Loyal Customers,💛,#f59e0b
C01384,91,2,435.47,2,3,1,2,6,Low Value,0.37759633713287233,0.19341452549722676,At-Risk Customers,⚠️,#f97316
C01385,171,10,1457.93,3,2,4,4,10,Mid Value,-0.08054496725938509,-0.3447315878856889,Loyal Customers,💛,#f59e0b
C01386,171,3,227.10999999999996,1,2,2,1,5,Low Value,0.49900330908719454,-0.029234033507548624,Lost / Inactive,❌,#ef4444
C01387,361,2,224.03,1,1,1,1,3,Low Value,0.6942040158673035,-0.1848381306894902,Lost / Inactive,❌,#ef4444
C01388,63,13,4913.52,0,4,4,4,12,High Value,-0.41374281538149893,-0.0741818732599897,Champions,🏆,#22c55e
C01389,46,17,4910.59,0,4,5,4,13,High Value,-0.5146824881853914,-0.01696303089327882,Champions,🏆,#22c55e
C01390,15,19,14461.07,0,5,5,5,15,High Value,-0.7029436215403928,0.10544285097231307,Champions,🏆,#22c55e
C01391,34,7,1133.63,2,5,3,3,11,Mid Value,-0.21764265169602987,0.24565704520827567,At-Risk Customers,⚠️,#f97316
C01392,58,15,4541.45,0,4,4,4,12,High Value,-0.43823589704135685,-0.06430145835343548,Champions,🏆,#22c55e
C01393,126,3,784.1400000000001,1,2,2,3,7,Mid Value,0.2587588853737105,0.023987433010086875,Lost / Inactive,❌,#ef4444
C01394,12,14,10658.03,0,5,4,5,14,High Value,-0.6379153533129612,0.1737083154985873,Champions,🏆,#22c55e
C01395,272,2,197.65,1,1,1,1,3,Low Value,0.6629634872194627,-0.08451329937635597,Lost / Inactive,❌,#ef4444
C01396,214,5,295.59000000000003,1,1,2,1,4,Low Value,0.41906810754554613,-0.1812466158455956,Lost / Inactive,❌,#ef4444
C01397,149,8,886.35,3,2,3,3,8,Mid Value,0.04479021389584095,-0.20828225865801456,Loyal Customers,💛,#f59e0b
C01398,40,7,978.75,2,4,3,3,10,Mid Value,-0.1685246130468497,0.21541367349552099,At-Risk Customers,⚠️,#f97316
C01399,7,14,10507.52,0,5,4,5,14,High Value,-0.6508991197800535,0.2025605090176224,Champions,🏆,#22c55e
C01400,27,13,9931.85,0,5,4,5,14,High Value,-0.579282324875569,0.10722812110313062,Champions,🏆,#22c55e
C01401,33,27,18123.31,0,5,5,5,15,High Value,-0.6868285978241683,-0.004298753304677096,Champions,🏆,#22c55e
C01402,361,2,194.63,1,1,1,1,3,Low Value,0.7155436811648851,-0.17622127897934578,Lost / Inactive,❌,#ef4444
C01403,142,8,1417.66,3,2,3,4,9,Mid Value,-0.062912894209299,-0.22193914043201063,Loyal Customers,💛,#f59e0b
C01404,361,1,137.82,1,1,1,1,3,Low Value,0.8265425076655444,-0.10724527557946792,Lost / Inactive,❌,#ef4444
C01405,69,7,1052.56,3,3,3,3,9,Mid Value,-0.08995869271255352,0.05215756991169198,Loyal Customers,💛,#f59e0b
C01406,3,41,29871.489999999998,0,5,5,5,15,High Value,-0.825267583195216,0.11086731619596495,Champions,🏆,#22c55e
C01407,3,3,355.84,2,5,2,2,9,Mid Value,0.0824522526269645,0.6059275376402221,At-Risk Customers,⚠️,#f97316
C01408,104,9,2604.84,3,3,4,4,11,Mid Value,-0.2025478577696864,-0.18896872606456408,Loyal Customers,💛,#f59e0b
C01409,15,40,28650.66,0,5,5,5,15,High Value,-0.7877355494765387,0.056602996028461104,Champions,🏆,#22c55e
C01410,41,8,1025.75,2,4,3,3,10,Mid Value,-0.21134878114645525,0.1773398668595503,At-Risk Customers,⚠️,#f97316
C01411,77,20,6826.37,0,3,5,5,13,High Value,-0.4942115537062825,-0.2283444589104756,Champions,🏆,#22c55e
C01412,29,4,516.56,2,5,2,2,9,Mid Value,0.04153766862428432,0.4199517592923418,At-Risk Customers,⚠️,#f97316
C01413,271,2,213.38,1,1,1,1,3,Low Value,0.6459634046525249,-0.0871159771540806,Lost / Inactive,❌,#ef4444
C01414,159,3,468.36,1,2,2,2,6,Low Value,0.3867451071642123,-0.03194462430440439,Lost / Inactive,❌,#ef4444
C01415,328,2,165.72,1,1,1,1,3,Low Value,0.698363069235588,-0.11496877653121632,Lost / Inactive,❌,#ef4444
C01416,182,8,1505.0,3,2,3,4,9,Mid Value,-0.016106681601608316,-0.3308951765734058,Loyal Customers,💛,#f59e0b
C01417,7,49,36338.92,0,5,5,5,15,High Value,-0.8548344126926802,0.08127566329750092,Champions,🏆,#22c55e
C01418,143,8,1050.46,3,2,3,3,8,Mid Value,-0.004004558122541523,-0.20347958430959964,Loyal Customers,💛,#f59e0b
C01419,361,3,267.51,1,1,2,1,4,Low Value,0.5968657549443104,-0.24649543634590787,Lost / Inactive,❌,#ef4444
C01420,329,3,204.96999999999997,1,1,2,1,4,Low Value,0.6019932030204467,-0.178365985078822,Lost / Inactive,❌,#ef4444
C01421,83,9,2085.9,3,3,4,4,11,Mid Value,-0.22795982471572518,-0.11292704904133052,Loyal Customers,💛,#f59e0b
C01422,11,21,13366.9,0,5,5,5,15,High Value,-0.7272570539634318,0.12165667994338626,Champions,🏆,#22c55e
C01423,174,10,1890.56,3,2,4,4,10,Mid Value,-0.10263751617762144,-0.36856900161420525,Loyal Customers,💛,#f59e0b
C01424,226,3,378.2,1,1,2,2,5,Low Value,0.4804988644634907,-0.1368600245238482,Lost / Inactive,❌,#ef4444
C01425,45,3,471.06,2,4,2,2,8,Mid Value,0.16179065522114533,0.369466069930164,At-Risk Customers,⚠️,#f97316
C01426,299,3,157.49,1,1,2,1,4,Low Value,0.6142226806823439,-0.14785655141439677,Lost / Inactive,❌,#ef4444
C01427,71,8,2526.0,3,3,3,4,10,Mid Value,-0.23985762911039388,-0.036610776284186596,Loyal Customers,💛,#f59e0b
C01428,65,5,621.48,2,4,2,2,8,Mid Value,0.08741532911457096,0.17707981983825075,At-Risk Customers,⚠️,#f97316
C01429,23,30,20812.29,0,5,5,5,15,High Value,-0.723828750105371,0.03490326091178989,Champions,🏆,#22c55e
C01430,164,5,875.3199999999999,3,2,2,3,7,Mid Value,0.19837070216691918,-0.15209619817575573,Loyal Customers,💛,#f59e0b
C01431,53,15,4311.28,0,4,4,4,12,High Value,-0.4421458627821449,-0.029654372903143624,Champions,🏆,#22c55e
